[deoptimize global object @ 0x3f03f07ca11]
[marking 0x3f03f071401 <JS Function ToString (SharedFunctionInfo 0x3f03f036b91)> for recompilation, reason: small function, ICs with typeinfo: 0/4 (0%)]
[evicting entry from optimizing code map (notify deoptimized) for 0x3f03f032549 <SharedFunctionInfo toString>]
[marking 0x3f03f0631b9 <JS Function toString (SharedFunctionInfo 0x3f03f032549)> for recompilation, reason: small function, ICs with typeinfo: 6/10 (60%)]
[deoptimizing (DEOPT eager): begin 0x33b957ed33a1 setCell (opt #39) @3, FP to SP delta: 32]
  translating setCell => node=3, height=8
    0x7fff5fbf6ba0: [top + 48] <- 0x3f03f07cb21 ; [sp + 56] 0x3f03f07cb21 <JS Global Object>
    0x7fff5fbf6b98: [top + 40] <- 0x2849e53d8881 ; rax 0x2849e53d8881 <an Object with map 0x2db38431a871>
    0x7fff5fbf6b90: [top + 32] <- 0x2b7b8f406ef8 ; caller's pc
    0x7fff5fbf6b88: [top + 24] <- 0x7fff5fbf6bc0 ; caller's fp
    0x7fff5fbf6b80: [top + 16] <- 0x33b957eff221; context
    0x7fff5fbf6b78: [top + 8] <- 0x33b957ed33a1; function
    0x7fff5fbf6b70: [top + 0] <- 0x3f03f004121 <undefined> ; literal
[deoptimizing (eager): end 0x33b957ed33a1 setCell @3 => node=3, pc=0x2b7b8f4ed582, state=NO_REGISTERS, alignment=no padding, took 0.015 ms]
[removing optimized code for: setCell]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957ea63f9 <SharedFunctionInfo setCell>]
[optimizing 0x3f03f0631b9 <JS Function toString (SharedFunctionInfo 0x3f03f032549)> - took 0.033, 0.118, 0.032 ms]
[marking 0x3f03f020359 <JS Function coordsAreWithinBounds (SharedFunctionInfo 0x33b957ea6639)> for recompilation, reason: small function, ICs with typeinfo: 15/15 (100%)]
[marking 0x33b957efefe1 <JS Function getCell (SharedFunctionInfo 0x33b957ea6369)> for recompilation, reason: small function, ICs with typeinfo: 7/7 (100%)]
[optimizing 0x33b957efefe1 <JS Function getCell (SharedFunctionInfo 0x33b957ea6369)> - took 0.154, 0.310, 0.100 ms]
[optimizing 0x3f03f020359 <JS Function coordsAreWithinBounds (SharedFunctionInfo 0x33b957ea6639)> - took 0.018, 0.112, 0.019 ms]
[marking 0x33b957ed33a1 <JS Function setCell (SharedFunctionInfo 0x33b957ea63f9)> for recompilation, reason: small function, ICs with typeinfo: 7/7 (100%)]
[marking 0x3f03f073621 <JS Function ToUint32 (SharedFunctionInfo 0x3f03f036f31)> for recompilation, reason: small function, ICs with typeinfo: 1/2 (50%)]
[optimizing 0x33b957ed33a1 <JS Function setCell (SharedFunctionInfo 0x33b957ea63f9)> - took 0.058, 0.169, 0.036 ms]
[optimizing 0x3f03f073621 <JS Function ToUint32 (SharedFunctionInfo 0x3f03f036f31)> - took 0.012, 0.048, 0.013 ms]
[deoptimizing (DEOPT eager): begin 0x33b957ed33a1 setCell (opt #64) @2, FP to SP delta: 32]
  translating setCell => node=3, height=8
    0x7fff5fbf6ba0: [top + 48] <- 0x3f03f07cb21 ; [sp + 56] 0x3f03f07cb21 <JS Global Object>
    0x7fff5fbf6b98: [top + 40] <- 0x3cde1f30fa21 ; rax 0x3cde1f30fa21 <an Object with map 0x2db38431d5b9>
    0x7fff5fbf6b90: [top + 32] <- 0x2b7b8f406ef8 ; caller's pc
    0x7fff5fbf6b88: [top + 24] <- 0x7fff5fbf6bc0 ; caller's fp
    0x7fff5fbf6b80: [top + 16] <- 0x33b957eff221; context
    0x7fff5fbf6b78: [top + 8] <- 0x33b957ed33a1; function
    0x7fff5fbf6b70: [top + 0] <- 0x3f03f004121 <undefined> ; literal
[deoptimizing (eager): end 0x33b957ed33a1 setCell @2 => node=3, pc=0x2b7b8f4ed582, state=NO_REGISTERS, alignment=no padding, took 0.013 ms]
[removing optimized code for: setCell]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957ea63f9 <SharedFunctionInfo setCell>]
[deoptimizing (DEOPT eager): begin 0x33b957ea62b9 isDefault (opt #41) @2, FP to SP delta: 24]
  translating isDefault => node=3, height=8
    0x7fff5fbf6b60: [top + 48] <- 0x3f03f020321 ; [sp + 48] 0x3f03f020321 <an Object with map 0x2db38430eb71>
    0x7fff5fbf6b58: [top + 40] <- 0x3cde1f30fa21 ; rbx 0x3cde1f30fa21 <an Object with map 0x2db38431d5b9>
    0x7fff5fbf6b50: [top + 32] <- 0x2b7b8f4ed627 ; caller's pc
    0x7fff5fbf6b48: [top + 24] <- 0x7fff5fbf6b88 ; caller's fp
    0x7fff5fbf6b40: [top + 16] <- 0x33b957ed33e9; context
    0x7fff5fbf6b38: [top + 8] <- 0x33b957ea62b9; function
    0x7fff5fbf6b30: [top + 0] <- 0x3f03f004141 <the hole> ; literal
[deoptimizing (eager): end 0x33b957ea62b9 isDefault @2 => node=3, pc=0x2b7b8f4ede4a, state=NO_REGISTERS, alignment=no padding, took 0.011 ms]
[removing optimized code for: isDefault]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957ea5ea9 <SharedFunctionInfo isDefault>]
[marking 0x3f03f07a679 <JS Function $Array.enumerable_ (SharedFunctionInfo 0x3f03f026d91)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x3f03f07a679 <JS Function $Array.enumerable_ (SharedFunctionInfo 0x3f03f026d91)> - took 0.007, 0.032, 0.009 ms]
[marking 0x33b957ed33a1 <JS Function setCell (SharedFunctionInfo 0x33b957ea63f9)> for recompilation, reason: small function, ICs with typeinfo: 7/7 (100%)]
[marking 0x3f03f063349 <JS Function APPLY_PREPARE (SharedFunctionInfo 0x3f03f036309)> for recompilation, reason: hot and stable, ICs with typeinfo: 10/14 (71%)]
[disabled optimization for 0x3f03f036309 <SharedFunctionInfo APPLY_PREPARE>, reason: Call to a JavaScript runtime function]
[failed to optimize APPLY_PREPARE: Call to a JavaScript runtime function]
[optimizing 0x33b957ed33a1 <JS Function setCell (SharedFunctionInfo 0x33b957ea63f9)> - took 0.055, 0.174, 0.036 ms]
[marking 0x3f03f07a9d9 <JS Function $Array.set_ (SharedFunctionInfo 0x3f03f0274c9)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x3f03f07a9d9 <JS Function $Array.set_ (SharedFunctionInfo 0x3f03f0274c9)> - took 0.006, 0.032, 0.008 ms]
[marking 0x3f03f070e59 <JS Function ToBoolean (SharedFunctionInfo 0x3f03f036931)> for recompilation, reason: small function, ICs with typeinfo: 0/5 (0%)]
[optimizing 0x3f03f070e59 <JS Function ToBoolean (SharedFunctionInfo 0x3f03f036931)> - took 0.019, 0.110, 0.029 ms]
[marking 0x3f03f043191 <JS Function isReactive (SharedFunctionInfo 0x33b957ea5379)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[marking 0x3f03f07a829 <JS Function $Array.configurable_ (SharedFunctionInfo 0x3f03f027169)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x3f03f064d29 <JS Function IsAccessorDescriptor (SharedFunctionInfo 0x3f03f0242d9)> for recompilation, reason: small function, ICs with typeinfo: 3/3 (100%)]
[marking 0x3f03f070919 <JS Function IsDataDescriptor (SharedFunctionInfo 0x3f03f024369)> for recompilation, reason: small function, ICs with typeinfo: 3/3 (100%)]
[optimizing 0x3f03f043191 <JS Function isReactive (SharedFunctionInfo 0x33b957ea5379)> - took 0.016, 0.090, 0.027 ms]
[optimizing 0x3f03f07a829 <JS Function $Array.configurable_ (SharedFunctionInfo 0x3f03f027169)> - took 0.006, 0.031, 0.007 ms]
[deoptimizing (DEOPT eager): begin 0x3f03f043191 isReactive (opt #71) @6, FP to SP delta: 16]
  translating isReactive => node=13, height=8
    0x7fff5fbf6b38: [top + 48] <- 0x3f03f07cb21 ; [sp + 40] 0x3f03f07cb21 <JS Global Object>
    0x7fff5fbf6b30: [top + 40] <- 0x3cde1f339221 ; rax 0x3cde1f339221 <an Object with map 0x2db38431a871>
    0x7fff5fbf6b28: [top + 32] <- 0x2b7b8f406ef8 ; caller's pc
    0x7fff5fbf6b20: [top + 24] <- 0x7fff5fbf6b58 ; caller's fp
    0x7fff5fbf6b18: [top + 16] <- 0x33b957ee75d9; context
    0x7fff5fbf6b10: [top + 8] <- 0x3f03f043191; function
    0x7fff5fbf6b08: [top + 0] <- 0x3cde1f340679 ; rbx 0x3cde1f340679 <an Object with deprecated map 0x2db38431a991>
[deoptimizing (eager): end 0x3f03f043191 isReactive @6 => node=13, pc=0x2b7b8f534ddc, state=TOS_REG, alignment=no padding, took 0.013 ms]
[removing optimized code for: isReactive]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957ea5379 <SharedFunctionInfo isReactive>]
[optimizing 0x3f03f064d29 <JS Function IsAccessorDescriptor (SharedFunctionInfo 0x3f03f0242d9)> - took 0.014, 0.065, 0.017 ms]
[optimizing 0x3f03f070919 <JS Function IsDataDescriptor (SharedFunctionInfo 0x3f03f024369)> - took 0.011, 0.045, 0.026 ms]
[marking 0x3f03f07aab1 <JS Function (SharedFunctionInfo 0x3f03f027679)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x33b957e5c4e9 <JS Function clamp (SharedFunctionInfo 0x33b957e3abe1)> for recompilation, reason: small function, ICs with typeinfo: 4/4 (100%)]
[marking 0x3f03f07a221 <JS Function PropertyDescriptor (SharedFunctionInfo 0x3f03f024759)> for recompilation, reason: small function, ICs with typeinfo: 12/12 (100%)]
[optimizing 0x33b957e5c4e9 <JS Function clamp (SharedFunctionInfo 0x33b957e3abe1)> - took 0.015, 0.047, 0.016 ms]
[optimizing 0x3f03f07aab1 <JS Function (SharedFunctionInfo 0x3f03f027679)> - took 0.006, 0.019, 0.013 ms]
[marking 0x3f03f063821 <JS Function ConvertDescriptorArrayToDescriptor (SharedFunctionInfo 0x3f03f0247e9)> for recompilation, reason: small function, ICs with typeinfo: 1/16 (6%)]
[marking 0x3f03f07a751 <JS Function $Array.writable_ (SharedFunctionInfo 0x3f03f026f69)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x3f03f07a8b9 <JS Function $Array.get_ (SharedFunctionInfo 0x3f03f027289)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[marking 0x3f03f074629 <JS Function DefineOwnProperty (SharedFunctionInfo 0x3f03f024d89)> for recompilation, reason: small function, ICs with typeinfo: 2/5 (40%)]
[optimizing 0x3f03f07a221 <JS Function PropertyDescriptor (SharedFunctionInfo 0x3f03f024759)> - took 0.030, 0.056, 0.030 ms]
[optimizing 0x3f03f074629 <JS Function DefineOwnProperty (SharedFunctionInfo 0x3f03f024d89)> - took 0.017, 0.080, 0.031 ms]
[optimizing 0x3f03f063821 <JS Function ConvertDescriptorArrayToDescriptor (SharedFunctionInfo 0x3f03f0247e9)> - took 0.020, 0.163, 0.024 ms]
[optimizing 0x3f03f07a751 <JS Function $Array.writable_ (SharedFunctionInfo 0x3f03f026f69)> - took 0.005, 0.033, 0.010 ms]
[optimizing 0x3f03f07a8b9 <JS Function $Array.get_ (SharedFunctionInfo 0x3f03f027289)> - took 0.008, 0.027, 0.005 ms]
[marking 0x3f03f075051 <JS Function IsInconsistentDescriptor (SharedFunctionInfo 0x3f03f024489)> for recompilation, reason: small function, ICs with typeinfo: 3/3 (100%)]
[marking 0x3f03f07a6c1 <JS Function $Array.writable_ (SharedFunctionInfo 0x3f03f026e21)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[marking 0x3f03f07a709 <JS Function $Array.writable_ (SharedFunctionInfo 0x3f03f026ed9)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x3f03f075051 <JS Function IsInconsistentDescriptor (SharedFunctionInfo 0x3f03f024489)> - took 0.011, 0.064, 0.020 ms]
[optimizing 0x3f03f07a6c1 <JS Function $Array.writable_ (SharedFunctionInfo 0x3f03f026e21)> - took 0.010, 0.048, 0.028 ms]
[optimizing 0x3f03f07a709 <JS Function $Array.writable_ (SharedFunctionInfo 0x3f03f026ed9)> - took 0.006, 0.035, 0.009 ms]
[marking 0x33b957ec80d1 <JS Function baseCreateWrapper (SharedFunctionInfo 0x33b957e6bef1)> for recompilation, reason: hot and stable, ICs with typeinfo: 10/10 (100%)]
[marking 0x33b957eff101 <JS Function getNeighbors (SharedFunctionInfo 0x33b957ea6519)> for recompilation, reason: small function, ICs with typeinfo: 13/13 (100%)]
[marking 0x3f03f0431d9 <JS Function airReaction (SharedFunctionInfo 0x33b957ea52e9)> for recompilation, reason: small function, ICs with typeinfo: 8/8 (100%)]
[marking 0x33b957efeda1 <JS Function applyReactionToNeighbors (SharedFunctionInfo 0x33b957ea30f9)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[optimizing 0x33b957ec80d1 <JS Function baseCreateWrapper (SharedFunctionInfo 0x33b957e6bef1)> - took 0.055, 0.195, 0.088 ms]
[marking 0x3f03f07a5e9 <JS Function $Array.enumerable_ (SharedFunctionInfo 0x3f03f026c49)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[marking 0x3f03f07a631 <JS Function $Array.enumerable_ (SharedFunctionInfo 0x3f03f026d01)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x33b957efeda1 <JS Function applyReactionToNeighbors (SharedFunctionInfo 0x33b957ea30f9)> - took 0.295, 0.425, 0.091 ms]
[marking 0x3f03f07a799 <JS Function $Array.configurable_ (SharedFunctionInfo 0x3f03f026ff9)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[marking 0x3f03f07a7e1 <JS Function $Array.configurable_ (SharedFunctionInfo 0x3f03f0270d9)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x33b957eff101 <JS Function getNeighbors (SharedFunctionInfo 0x33b957ea6519)> - took 0.032, 0.214, 0.070 ms]
[marking 0x3f03f07a871 <JS Function $Array.get_ (SharedFunctionInfo 0x3f03f0271f9)> for recompilation, reason: small function, ICs with typeinfo: 2/2 (100%)]
[marking 0x3f03f07a901 <JS Function $Array.get_ (SharedFunctionInfo 0x3f03f027319)> for recompilation, reason: small function, ICs with typeinfo: 1/1 (100%)]
[optimizing 0x3f03f0431d9 <JS Function airReaction (SharedFunctionInfo 0x33b957ea52e9)> - took 0.103, 0.261, 0.053 ms]
[optimizing 0x3f03f07a5e9 <JS Function $Array.enumerable_ (SharedFunctionInfo 0x3f03f026c49)> - took 0.008, 0.034, 0.008 ms]
[optimizing 0x3f03f07a631 <JS Function $Array.enumerable_ (SharedFunctionInfo 0x3f03f026d01)> - took 0.006, 0.016, 0.004 ms]
[optimizing 0x3f03f07a799 <JS Function $Array.configurable_ (SharedFunctionInfo 0x3f03f026ff9)> - took 0.007, 0.017, 0.017 ms]
[optimizing 0x3f03f07a7e1 <JS Function $Array.configurable_ (SharedFunctionInfo 0x3f03f0270d9)> - took 0.006, 0.012, 0.006 ms]
[optimizing 0x3f03f07a871 <JS Function $Array.get_ (SharedFunctionInfo 0x3f03f0271f9)> - took 0.007, 0.015, 0.004 ms]
[optimizing 0x3f03f07a901 <JS Function $Array.get_ (SharedFunctionInfo 0x3f03f027319)> - took 0.005, 0.031, 0.007 ms]
[marking 0x2849e40e8439 <JS Function bound (SharedFunctionInfo 0x1594e1934de9)> for recompilation, reason: hot and stable, ICs with typeinfo: 16/21 (76%)]
[disabled optimization for 0x1594e1934de9 <SharedFunctionInfo bound>, reason: Bad value context for arguments value]
[failed to optimize bound: Bad value context for arguments value]
[marking 0x3f03f043191 <JS Function isReactive (SharedFunctionInfo 0x33b957ea5379)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[optimizing 0x3f03f043191 <JS Function isReactive (SharedFunctionInfo 0x33b957ea5379)> - took 0.015, 0.080, 0.029 ms]
[deoptimizing (DEOPT eager): begin 0x3f03f043191 isReactive (opt #96) @6, FP to SP delta: 16]
  translating isReactive => node=13, height=8
    0x7fff5fbf6b38: [top + 48] <- 0x3f03f07cb21 ; [sp + 40] 0x3f03f07cb21 <JS Global Object>
    0x7fff5fbf6b30: [top + 40] <- 0x3cde1f361939 ; rax 0x3cde1f361939 <an Object with map 0x2db38431a871>
    0x7fff5fbf6b28: [top + 32] <- 0x2b7b8f406ef8 ; caller's pc
    0x7fff5fbf6b20: [top + 24] <- 0x7fff5fbf6b58 ; caller's fp
    0x7fff5fbf6b18: [top + 16] <- 0x33b957ee75d9; context
    0x7fff5fbf6b10: [top + 8] <- 0x3f03f043191; function
    0x7fff5fbf6b08: [top + 0] <- 0x3cde1f36dbe1 ; rbx 0x3cde1f36dbe1 <an Object with deprecated map 0x2db38431a991>
[deoptimizing (eager): end 0x3f03f043191 isReactive @6 => node=13, pc=0x2b7b8f534ddc, state=TOS_REG, alignment=no padding, took 0.013 ms]
[removing optimized code for: isReactive]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957ea5379 <SharedFunctionInfo isReactive>]
[deoptimizing (DEOPT eager): begin 0x33b957ed33a1 setCell (opt #67) @8, FP to SP delta: 32]
  translating setCell => node=46, height=16
    0x7fff5fbf6b50: [top + 56] <- 0x3f03f07cb21 ; [sp + 56] 0x3f03f07cb21 <JS Global Object>
    0x7fff5fbf6b48: [top + 48] <- 0x3cde1f398121 ; rcx 0x3cde1f398121 <an Object with map 0x2db38431a871>
    0x7fff5fbf6b40: [top + 40] <- 0x2b7b8f406ef8 ; caller's pc
    0x7fff5fbf6b38: [top + 32] <- 0x7fff5fbf6b70 ; caller's fp
    0x7fff5fbf6b30: [top + 24] <- 0x33b957eff221; context
    0x7fff5fbf6b28: [top + 16] <- 0x33b957ed33a1; function
    0x7fff5fbf6b20: [top + 8] <- 0x2849e4257689 ; rax 0x2849e4257689 <String[4]: 1,17>
    0x7fff5fbf6b18: [top + 0] <- 0x33b957ea62b9 <JS Function isDefault (SharedFunctionInfo 0x33b957ea5ea9)> ; literal
  translating isDefault => node=2, height=8
    0x7fff5fbf6b10: [top + 48] <- 0x3f03f020321 ; rdx 0x3f03f020321 <an Object with map 0x2db38430eb71>
    0x7fff5fbf6b08: [top + 40] <- 0x3cde1f398121 ; rcx 0x3cde1f398121 <an Object with map 0x2db38431a871>
    0x7fff5fbf6b00: [top + 32] <- 0x2b7b8f4ed627 ; caller's pc
    0x7fff5fbf6af8: [top + 24] <- 0x7fff5fbf6b38 ; caller's fp
    0x7fff5fbf6af0: [top + 16] <- 0x33b957ed33e9; context
    0x7fff5fbf6ae8: [top + 8] <- 0x33b957ea62b9; function
    0x7fff5fbf6ae0: [top + 0] <- 0x3f03f004121 <undefined> ; literal
[deoptimizing (eager): end 0x33b957ea62b9 setCell @8 => node=2, pc=0x2b7b8f4ede42, state=NO_REGISTERS, alignment=no padding, took 0.024 ms]
[removing optimized code for: setCell]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957ea63f9 <SharedFunctionInfo setCell>]
[marking 0x33b957ea62b9 <JS Function isDefault (SharedFunctionInfo 0x33b957ea5ea9)> for recompilation, reason: small function, ICs with typeinfo: 15/15 (100%)]
[optimizing 0x33b957ea62b9 <JS Function isDefault (SharedFunctionInfo 0x33b957ea5ea9)> - took 0.025, 0.124, 0.040 ms]
[marking 0x33b957ed33a1 <JS Function setCell (SharedFunctionInfo 0x33b957ea63f9)> for recompilation, reason: small function, ICs with typeinfo: 7/7 (100%)]
[optimizing 0x33b957ed33a1 <JS Function setCell (SharedFunctionInfo 0x33b957ea63f9)> - took 0.101, 0.174, 0.053 ms]
[marking 0x33b957ec9879 <JS Function slice (SharedFunctionInfo 0x33b957e6a9b9)> for recompilation, reason: small function, ICs with typeinfo: 12/12 (100%)]
[optimizing 0x33b957ec9879 <JS Function slice (SharedFunctionInfo 0x33b957e6a9b9)> - took 0.040, 0.239, 0.091 ms]
[marking 0x3f03f0635e1 <JS Function forEach (SharedFunctionInfo 0x3f03f033119)> for recompilation, reason: hot and stable, ICs with typeinfo: 11/18 (61%)]
[optimizing 0x3f03f0635e1 <JS Function forEach (SharedFunctionInfo 0x3f03f033119)> - took 0.070, 0.375, 0.085 ms]
[marking 0x3f03f0643f1 <JS Function map (SharedFunctionInfo 0x3f03f0332c9)> for recompilation, reason: hot and stable, ICs with typeinfo: 13/22 (59%)]
[optimizing 0x3f03f0643f1 <JS Function map (SharedFunctionInfo 0x3f03f0332c9)> - took 0.088, 0.462, 0.107 ms]
[deoptimizing (DEOPT eager): begin 0x33b957efeda1 applyReactionToNeighbors (opt #86) @8, FP to SP delta: 112]
  translating applyReactionToNeighbors => node=38, height=16
    0x7fff5fbf6cc8: [top + 72] <- 0x3f03f07cb21 ; [sp + 152] 0x3f03f07cb21 <JS Global Object>
    0x7fff5fbf6cc0: [top + 64] <- 0x3f03f0431d9 ; rbx 0x3f03f0431d9 <JS Function airReaction (SharedFunctionInfo 0x33b957ea52e9)>
    0x7fff5fbf6cb8: [top + 56] <- 0x33b957ed3319 ; [sp + 136] 0x33b957ed3319 <an Object with map 0x2db38430ec49>
    0x7fff5fbf6cb0: [top + 48] <- 0x1594e1947ba9 ; rcx 0x1594e1947ba9 <an Object with map 0x2db38431a871>
    0x7fff5fbf6ca8: [top + 40] <- 0x2b7b8f406ef8 ; caller's pc
    0x7fff5fbf6ca0: [top + 32] <- 0x7fff5fbf6ce8 ; caller's fp
    0x7fff5fbf6c98: [top + 24] <- 0x33b957ed3231; context
    0x7fff5fbf6c90: [top + 16] <- 0x33b957efeda1; function
    0x7fff5fbf6c88: [top + 8] <- 0x2849e41b46e1 ; rax 0x2849e41b46e1 <JS Array[4]>
    0x7fff5fbf6c80: [top + 0] <- 0x3f03f0431d9 ; rbx 0x3f03f0431d9 <JS Function airReaction (SharedFunctionInfo 0x33b957ea52e9)>
  translating airReaction => node=2, height=16
    0x7fff5fbf6c78: [top + 64] <- 0x3f03f07cb21 <JS Global Object> ; literal
    0x7fff5fbf6c70: [top + 56] <- 0x1594e1947ba9 ; rcx 0x1594e1947ba9 <an Object with map 0x2db38431a871>
    0x7fff5fbf6c68: [top + 48] <- 0x2849e41b46e1 ; rax 0x2849e41b46e1 <JS Array[4]>
    0x7fff5fbf6c60: [top + 40] <- 0x2b7b8f53025b ; caller's pc
    0x7fff5fbf6c58: [top + 32] <- 0x7fff5fbf6ca0 ; caller's fp
    0x7fff5fbf6c50: [top + 24] <- 0x33b957ee75d9; context
    0x7fff5fbf6c48: [top + 16] <- 0x3f03f0431d9; function
    0x7fff5fbf6c40: [top + 8] <- 0x3f03f004121 <undefined> ; literal
    0x7fff5fbf6c38: [top + 0] <- 0x3f03f004121 <undefined> ; literal
[deoptimizing (eager): end 0x3f03f0431d9 applyReactionToNeighbors @8 => node=2, pc=0x2b7b8f531be4, state=NO_REGISTERS, alignment=no padding, took 0.036 ms]
[removing optimized code for: applyReactionToNeighbors]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957ea30f9 <SharedFunctionInfo applyReactionToNeighbors>]
[deoptimizing (DEOPT eager): begin 0x3f03f0431d9 airReaction (opt #88) @3, FP to SP delta: 80]
  translating airReaction => node=3, height=16
    0x7fff5fbf6c78: [top + 64] <- 0x3f03f004121 ; [sp + 112] 0x3f03f004121 <undefined>
    0x7fff5fbf6c70: [top + 56] <- 0x1594e1949691 ; rax 0x1594e1949691 <an Object with map 0x2db38431a871>
    0x7fff5fbf6c68: [top + 48] <- 0x2849e41d6211 ; [sp + 96] 0x2849e41d6211 <JS Array[4]>
    0x7fff5fbf6c60: [top + 40] <- 0x2b7b8f53025b ; caller's pc
    0x7fff5fbf6c58: [top + 32] <- 0x7fff5fbf6ca0 ; caller's fp
    0x7fff5fbf6c50: [top + 24] <- 0x33b957ee75d9; context
    0x7fff5fbf6c48: [top + 16] <- 0x3f03f0431d9; function
    0x7fff5fbf6c40: [top + 8] <- 0x3f03f004121 <undefined> ; literal
    0x7fff5fbf6c38: [top + 0] <- 0x3f03f004121 <undefined> ; literal
[deoptimizing (eager): end 0x3f03f0431d9 airReaction @3 => node=3, pc=0x2b7b8f531be4, state=NO_REGISTERS, alignment=no padding, took 0.014 ms]
[removing optimized code for: airReaction]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957ea52e9 <SharedFunctionInfo airReaction>]
[marking 0x3f03f043191 <JS Function isReactive (SharedFunctionInfo 0x33b957ea5379)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[optimizing 0x3f03f043191 <JS Function isReactive (SharedFunctionInfo 0x33b957ea5379)> - took 0.049, 0.098, 0.064 ms]
[deoptimizing (DEOPT eager): begin 0x3f03f043191 isReactive (opt #102) @6, FP to SP delta: 16]
  translating isReactive => node=13, height=8
    0x7fff5fbf6b38: [top + 48] <- 0x3f03f07cb21 ; [sp + 40] 0x3f03f07cb21 <JS Global Object>
    0x7fff5fbf6b30: [top + 40] <- 0x1594e194b209 ; rax 0x1594e194b209 <an Object with map 0x2db38431a871>
    0x7fff5fbf6b28: [top + 32] <- 0x2b7b8f406ef8 ; caller's pc
    0x7fff5fbf6b20: [top + 24] <- 0x7fff5fbf6b58 ; caller's fp
    0x7fff5fbf6b18: [top + 16] <- 0x33b957ee75d9; context
    0x7fff5fbf6b10: [top + 8] <- 0x3f03f043191; function
    0x7fff5fbf6b08: [top + 0] <- 0x1594e1964171 ; rbx 0x1594e1964171 <an Object with deprecated map 0x2db38431a991>
[deoptimizing (eager): end 0x3f03f043191 isReactive @6 => node=13, pc=0x2b7b8f534ddc, state=TOS_REG, alignment=no padding, took 0.033 ms]
[removing optimized code for: isReactive]
[evicting entry from optimizing code map (notify deoptimized) for 0x33b957ea5379 <SharedFunctionInfo isReactive>]
[marking 0x3f03f070879 <JS Function ToPropertyDescriptor (SharedFunctionInfo 0x3f03f024639)> for recompilation, reason: hot and stable, ICs with typeinfo: 17/24 (70%)]
[marking 0x33b957ec5d59 <JS Function isFunction (SharedFunctionInfo 0x33b957e6d061)> for recompilation, reason: small function, ICs with typeinfo: 0/0 (100%)]
[optimizing 0x3f03f070879 <JS Function ToPropertyDescriptor (SharedFunctionInfo 0x3f03f024639)> - took 0.092, 0.472, 0.112 ms]
[optimizing 0x33b957ec5d59 <JS Function isFunction (SharedFunctionInfo 0x33b957e6d061)> - took 0.006, 0.031, 0.007 ms]
[marking 0x3f03f043191 <JS Function isReactive (SharedFunctionInfo 0x33b957ea5379)> for recompilation, reason: small function, ICs with typeinfo: 6/6 (100%)]
[optimizing 0x3f03f043191 <JS Function isReactive (SharedFunctionInfo 0x33b957ea5379)> - took 0.015, 0.080, 0.026 ms]
[marking 0x3f03f0431d9 <JS Function airReaction (SharedFunctionInfo 0x33b957ea52e9)> for recompilation, reason: small function, ICs with typeinfo: 8/8 (100%)]
[deoptimizing (DEOPT eager): begin 0x3f03f043191 isReactive (opt #105) @6, FP to SP delta: 16]
  translating isReactive => node=13, height=8
    0x7fff5fbf6b38: [top + 48] <- 0x3f03f07cb21 ; [sp + 40] 0x3f03f07cb21 <JS Global Object>
    0x7fff5fbf6b30: [top + 40] <- 0x1594e1990c01 ; rax 0x1594e1990c01 <an Object with map 0x2db38431a871>
    0x7fff5fbf6b28: [top + 32] <- 0x2b7b8f406ef8 ; caller's pc
    0x7fff5fbf6b20: [top + 24] <- 0x7fff5fbf6b58 ; caller's fp
    0x7fff5fbf6b18: [top + 16] <- 0x33b957ee75d9; context
    0x7fff5fbf6b10: [top + 8] <- 0x3f03f043191; function
    0x7fff5fbf6b08: [top + 0] <- 0x1594e19ade89 ; rbx 0x1594e19ade89 <an Object with deprecated map 0x2db38431a991>
