Code move event for unknown code: 0x1bd42be18180
Code move event for unknown code: 0x1bd42be422c0
Code move event for unknown code: 0x1bd42bf110e0
Code move event for unknown code: 0x1bd42bf303a0
Statistical profiling result from v8.log, (4692 ticks, 46 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      8    2.8%    LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      8  100.0%      LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      8  100.0%        LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      8  100.0%          LazyCompile: *forEach native array.js:874:22
      8  100.0%            LazyCompile: ~applyReactionToCells /Users/jamkang/gcw/reactivecell/automaton.js:3:32

    215    4.6%  v8::internal::ArrayConstructInitializeElements(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Arguments*)
    121   56.3%    LazyCompile: Join native array.js:68:14
    121  100.0%      LazyCompile: *toString native array.js:239:23
     65   53.7%        LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
     43   66.2%          LazyCompile: *forEach native array.js:874:22
     43  100.0%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
     16   24.6%          LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
     16  100.0%            LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      5    7.7%          LazyCompile: *updateCell /Users/jamkang/gcw/reactivecell/automaton.js:22:22
      5  100.0%            LazyCompile: *forEach native array.js:874:22
     56   46.3%        LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
     56  100.0%          LazyCompile: *map native array.js:963:18
     56  100.0%            LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
     26   12.1%    LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
     26  100.0%      LazyCompile: *forEach native array.js:874:22
     16   61.5%        LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
     16  100.0%          LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
     16  100.0%            LazyCompile: *forEach native array.js:874:22
     10   38.5%        LazyCompile: ~applyReactionToCells /Users/jamkang/gcw/reactivecell/automaton.js:3:32
     10  100.0%          LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
     10  100.0%            LazyCompile: ~testDefault /Users/jamkang/gcw/reactivecell/tests/bigperftest.js:49:23
     21    9.8%    LazyCompile: *keys native v8natives.js:206:20
     10   47.6%      LazyCompile: *values /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2904:20
     10  100.0%        LazyCompile: ~interestingCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:70:30
      6   60.0%          LazyCompile: ~applyReactionToCells /Users/jamkang/gcw/reactivecell/automaton.js:3:32
      6  100.0%            LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
      4   40.0%          LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
      4  100.0%            LazyCompile: ~testDefault /Users/jamkang/gcw/reactivecell/tests/bigperftest.js:49:23
     10   47.6%      LazyCompile: *forOwn /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:2094:26
      5   50.0%        LazyCompile: ~filter /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:3140:20
      5  100.0%          LazyCompile: ~filterCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:74:25
      5  100.0%            LazyCompile: ~updateCellmap /Users/jamkang/gcw/reactivecell/automaton.js:30:25
      5   50.0%        LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
      5  100.0%          LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
      5  100.0%            LazyCompile: *map native array.js:963:18
      1    4.8%      LazyCompile: *keys /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:1617:49
      1  100.0%        LazyCompile: *interestingCells /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:70:30
      1  100.0%          LazyCompile: ~applyReactionToCells /Users/jamkang/gcw/reactivecell/automaton.js:3:32
      1  100.0%            LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
     19    8.8%    LazyCompile: ~IN native runtime.js:203:12
     11   57.9%      LazyCompile: *forEach native array.js:874:22
      7   63.6%        LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      7  100.0%          LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      7  100.0%            LazyCompile: *forEach native array.js:874:22
      3   27.3%        LazyCompile: ~updateCellmap /Users/jamkang/gcw/reactivecell/automaton.js:30:25
      3  100.0%          LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
      3  100.0%            LazyCompile: ~testDefault /Users/jamkang/gcw/reactivecell/tests/bigperftest.js:49:23
      1    9.1%        LazyCompile: ~applyReactionToCells /Users/jamkang/gcw/reactivecell/automaton.js:3:32
      1  100.0%          LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
      1  100.0%            LazyCompile: ~testDefault /Users/jamkang/gcw/reactivecell/tests/bigperftest.js:49:23
      5   26.3%      LazyCompile: *map native array.js:963:18
      5  100.0%        LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
      5  100.0%          LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      5  100.0%            LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      2   10.5%      LazyCompile: *filter native array.js:836:21
      2  100.0%        LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      2  100.0%          LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      2  100.0%            LazyCompile: *forEach native array.js:874:22
      1    5.3%      LazyCompile: *reduce native array.js:1085:21
      1  100.0%        LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
      1  100.0%          LazyCompile: ~testDefault /Users/jamkang/gcw/reactivecell/tests/bigperftest.js:49:23
      1  100.0%            LazyCompile: ~done /Users/jamkang/gcw/reactivecell/tests/bigperftest.js:43:18
     14    6.5%    LazyCompile: *baseClone /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:747:23
     14  100.0%      LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
     14  100.0%        LazyCompile: *map native array.js:963:18
     14  100.0%          LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
     14  100.0%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
     10    4.7%    LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
     10  100.0%      LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
     10  100.0%        LazyCompile: *forEach native array.js:874:22
     10  100.0%          LazyCompile: ~applyReactionToCells /Users/jamkang/gcw/reactivecell/automaton.js:3:32
     10  100.0%            LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24

    188    4.0%  LazyCompile: Join native array.js:68:14
    185   98.4%    LazyCompile: *toString native array.js:239:23
     95   51.4%      LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
     95  100.0%        LazyCompile: *map native array.js:963:18
     95  100.0%          LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26
     94   98.9%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
     90   48.6%      LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
     65   72.2%        LazyCompile: *forEach native array.js:874:22
     65  100.0%          LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
     65  100.0%            LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
     18   20.0%        LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
     18  100.0%          LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
     18  100.0%            LazyCompile: *forEach native array.js:874:22
      7    7.8%        LazyCompile: *updateCell /Users/jamkang/gcw/reactivecell/automaton.js:22:22
      7  100.0%          LazyCompile: *forEach native array.js:874:22
      7  100.0%            LazyCompile: ~updateCellmap /Users/jamkang/gcw/reactivecell/automaton.js:30:25

    108    2.3%  LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
     97   89.8%    LazyCompile: *forEach native array.js:874:22
     97  100.0%      LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
     97  100.0%        LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
     97  100.0%          LazyCompile: *forEach native array.js:874:22
     97  100.0%            LazyCompile: ~applyReactionToCells /Users/jamkang/gcw/reactivecell/automaton.js:3:32
      7    6.5%    LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      7  100.0%      LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      7  100.0%        LazyCompile: *forEach native array.js:874:22
      7  100.0%          LazyCompile: ~applyReactionToCells /Users/jamkang/gcw/reactivecell/automaton.js:3:32
      7  100.0%            LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
      4    3.7%    LazyCompile: *updateCell /Users/jamkang/gcw/reactivecell/automaton.js:22:22
      4  100.0%      LazyCompile: *forEach native array.js:874:22
      4  100.0%        LazyCompile: ~updateCellmap /Users/jamkang/gcw/reactivecell/automaton.js:30:25
      4  100.0%          LazyCompile: ~applyReactions /Users/jamkang/gcw/reactivecell/tests/airtests-fixtures.js:42:24
      4  100.0%            LazyCompile: ~testDefault /Users/jamkang/gcw/reactivecell/tests/bigperftest.js:49:23

     94    2.0%  v8::internal::JSObject::SetFastElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::StrictMode, bool)
     94  100.0%    LazyCompile: Join native array.js:68:14
     94  100.0%      LazyCompile: *toString native array.js:239:23
     60   63.8%        LazyCompile: *setCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:30:21
     48   80.0%          LazyCompile: *forEach native array.js:874:22
     48  100.0%            LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      9   15.0%          LazyCompile: *applyReactionToNeighbors /Users/jamkang/gcw/reactivecell/automaton.js:12:36
      9  100.0%            LazyCompile: bound /Users/jamkang/gcw/reactivecell/node_modules/lodash/dist/lodash.js:932:21
      3    5.0%          LazyCompile: *updateCell /Users/jamkang/gcw/reactivecell/automaton.js:22:22
      3  100.0%            LazyCompile: *forEach native array.js:874:22
     34   36.2%        LazyCompile: *getCell /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:18:21
     34  100.0%          LazyCompile: *map native array.js:963:18
     34  100.0%            LazyCompile: *getNeighbors /Users/jamkang/gcw/reactivecell/node_modules/cellmap/hashcellmapmaker.js:47:26

